10,-2.8970850878980405,-3.307106712989486,-3.563295887234776,-4.07766205356844,-4.071359379597249,-4.264958605315353,-2.387546078323875,-1.4484794503655398,-1.2429092950462177,-0.8807352054360053,-0.14479560127885382,1.4068664963219504,1.2858748244284433,1.1476478645077555,1.1129071538751092,1.094384926847914,1.0920394469677257,1.1311485464375828,1.1302751184955029,1.0740636089642202,1.0201558925670642,0.8493093510430657,0.6075384579591592,0.5248226841092266,0.392728975082478,0.3039980514094391,0.3482424944585563,0.36729350692335355,0.3294035541764469,0.2997228192050118,0.3070743799393367,0.32404717360117063,0.3856679860597218,0.40811613118506707,0.46941557711102844,0.5065826804476976,0.5106705700942121,0.57366581762534,0.5786991315520714,0.6129874623342012,0.6458430702596826,0.6497511502894479,0.7206724146551969,0.7295935669986454,0.7877720041371682,0.7541512467100768,0.7364541563300716,0.7305556400304776,0.7081989646315983,0.6427611410385425,0.6240224447484163,0.6183527064066109,0.5853499819753317,0.4764072703619696,0.509894320124162,0.591707913195393,0.528964195530118,0.5672786675356277,0.6056915712215876,0.5904589543391194,0.5653025195473333,0.5233073902480097,0.5318862147420131,0.4900707262515585,0.49233222236234486,0.4918504533675857,0.486629878313737,0.43305845535022036,0.36212154560518883,0.38668034419277664,0.37007323058304725,0.31217906962248915,0.3136101739728769,0.2996683571462272,0.3027228819552081,0.2541383478572634,0.3108743143987011,0.30370876090286625,0.2985607612871821,0.2695197378853052,0.28392933050493546,0.3316871088891341,0.34362926191510496,0.3438591259163169,0.30748304098693424,0.3206511570821941,0.33127221178972793,0.2784476655891767,0.27242349883804967,0.2735367526435411,0.2941192156130224,0.23335187602376675,0.1554477281485693,0.1009732035758645,0.11162079096030579,0.0957426377621738,0.10179718817462861,0.03177490480441001,0.01478017479854095,0.00670637274702453,-0.057491053824487715,-0.05608454495694186,-0.057311379802951576,-0.09493011426388373,-0.10799612408992033,-0.14750738376015388,-0.19961613281861681,-0.2176497090100724,-0.2929857209120321,-0.4191863362523369,-0.5870322282580209,-0.5490871720376992,-0.6041204797092508,-0.6187749539487224,-0.5968201534540432,-0.6078714133371131,-0.6187667430665452,-0.6112832384740592,-0.5688623662918306,-0.622820243456537,-0.5892733720179176,-0.623133818036296,-0.7192573558022847,-0.7203824799584577,-0.6900924433448309,-0.6915897674056726,-0.7515546020403764,-0.7241308466042141,-0.730519992900619,-0.6603334076289769,-0.6181425144162375,-0.5594053950818246,-0.5715935668253647,-0.45922028576232526
11,-0.8465586592082391,-0.7634764691903417,-0.752464127041002,-0.7539934009135708,-0.7507136461157686,-0.7161441415377792,-0.765911439113465,-0.7111219853626787,-0.7330263417949069,-0.8681897442005273,-0.7941223915704207,-0.80701335749006,-0.8300718189797016,-0.9067421691496244,-0.780020915117617,-0.7579777287570348,-0.7086348173361154,-0.7434567903925134,-0.7493524708824816,-0.8859373967623089,-0.8768275476399716,-0.9716708580109866,-1.1855944622075651,-1.1768697011862317,-1.210838335402918,-1.5635674126144528,-1.5808084699447198,-1.4889666114986062,-1.7207866308777018,-1.512434393867003,-1.4405818735145226,-1.380336105987336,-1.2390592348877711,-1.227811310399875,-1.0373068234489458,-1.0107647279383762,-1.0067430365866201,-0.8702308761531434,-0.8887904293417396,-0.8706060888954653,-0.7618772383386022,-0.7731571720338082,-0.6707541598238368,-0.5596884677146244,-0.47901519829801303,-0.543598808473453,-0.5859597194238503,-0.6040807446684817,-0.6536386742388778,-0.6072615252354951,-0.5802629662454017,-0.6230369917607835,-0.6733870159136196,-1.0182008756107095,-0.8941428740973942,-0.7426125892798481,-0.7800063778514499,-0.6938443057536291,-0.5239810471935025,-0.47858693467204455,-0.5631534558923476,-0.5809489513970828,-0.4856674990274627,-0.4633956623521403,-0.3926004457236361,-0.3852948404250023,-0.4345714368684418,-0.4282808019956049,-0.6101790766681676,-0.5184246133447513,-0.460185484754422,-0.6307566498573838,-0.6916861752851524,-0.45227387279401504,-0.3338782024765564,-0.41369460244913914,-0.23538374952381594,-0.09329238202049495,0.027976141442470966,0.09019307792093574,0.35545224465157893,0.39747731882312254,0.4527190964921644,0.5483603427853222,0.3990046628912318,0.5315458311736833,0.7051911773757424,0.7711487995649344,0.7244165011368984,0.7814065862252495,0.9539388092103714,1.0657992565938388,1.0769693264293747,1.148657348666309,1.1355737393018228,1.1866841619762745,1.0629798814208113,0.9045259640458653,1.17824745617907,0.9582164451938665,0.9497337592252291,1.2163133742569041,1.2804538896879079,1.217202312823423,1.2103073466404906,1.0924133889578742,1.335657973156714,1.207810907167891,1.2234574432920806,1.080130065497143,0.71949536351476,1.0367426426425106,0.9085417982441795,1.097775075707566,1.1862909982701604,1.2508960524123665,1.0688877187343986,0.9039256429755891,1.3446834062845434,1.4142463545174624,1.436899291979765,1.2640174669253064,1.0154424292251332,0.9695338268679771,1.3595496302338728,1.564861739507615,1.4921344363441589,1.7447928127513728,1.8814602970439467,1.9531622312890384,1.9326164138634676,1.877373205267485,1.7844892496585283,1.8285036163353572
12,1.3719260306252894,1.4524784747749868,1.469476528150258,1.5007595958788615,1.5301660116819151,1.509505735927673,1.4378017130390892,1.463171836214633,1.4381538174574202,1.193882040798023,1.2825345308209024,1.2885941998050654,1.3207161281645006,1.321663416993978,1.3941956705606342,1.400657364030194,1.4444771041414521,1.439496230723396,1.424590870081093,1.3132578786984068,1.2824437144893353,1.1127995340081527,0.7745458688274831,0.7863164967804241,0.7979568009827382,0.4245799060557384,0.4739002664781036,0.5370555196451813,0.24631780774265902,0.40827423703399685,0.4349279609328007,0.4639843549026955,0.5969125653689993,0.6202026221595871,0.7682296055679934,0.7376717683620029,0.7417742685780976,0.8000691199779522,0.757741779507168,0.7556441815711625,0.8541301622712771,0.780927703632667,0.8266229319176401,0.9286648235172851,1.020646635970061,0.9722322327570896,0.9035514815219814,0.8593984098006835,0.8247347010883991,0.8033121233990423,0.7711871478681388,0.7306544500216947,0.6972618963226147,0.2696935853105474,0.3001939952494822,0.44259612545311006,0.34403654264377176,0.42176525358568184,0.4602025890997209,0.4557953348848813,0.35070592349827634,0.31527061014876717,0.29623778229341324,0.3193907806483869,0.3409126843786332,0.26805435716476633,0.23904439971533864,0.13469690550936905,0.005484997364671714,0.03488358049453976,0.061829560028649595,-0.14184251531735037,-0.21809417714722776,-0.11265739407452557,-0.14590658319535474,-0.3130440242565476,-0.32698209836121644,-0.4305369087763825,-0.39704794846628577,-0.4116234248610565,-0.31948623314296964,-0.28524203354165595,-0.3058347480522024,-0.285104463696192,-0.32866972241220344,-0.3665374964182329,-0.3290184192610669,-0.3540874398584794,-0.36249237667742634,-0.3227425696892749,-0.23672715805033484,-0.22986741941475325,-0.32605763583730896,-0.3554139655235147,-0.4327074677858406,-0.5032135433106625,-0.5558776811530566,-0.7873103783061778,-0.701681646086602,-0.7556147868038595,-0.7896131315886995,-0.7234248851268119,-0.720913105910048,-0.7579847130724524,-0.8656572611304201,-0.9128804649644745,-0.870674395721347,-0.969443352386363,-0.9991997668859588,-1.1252410825116983,-1.5514826654948903,-1.5106726363612797,-1.6122462487958473,-1.5500626488391973,-1.5804764662723143,-1.548631817643095,-1.5607920881910424,-1.6087072691699755,-1.4800960025470447,-1.579855443457479,-1.5161534973461241,-1.5889585225239886,-1.7372639858736958,-1.7156318110547455,-1.6110405012633813,-1.5798158288554816,-1.7161947066437802,-1.5821450475438423,-1.5729261631921663,-1.5955929137880493,-1.5785323763515478,-1.585530301741628,-1.6375108713317974,-1.5761990320422041
13,-0.32428774920910225,-0.20280687936003156,-0.20594236356090806,-0.24746081578007717,-0.2717712617835125,-0.2705354548131764,-0.35594665317106644,-0.21869804199502677,-0.3478438251595373,-0.6461071046882564,-0.6206782783508099,-0.5978145836851875,-0.6193262567684678,-0.6346632637170277,-0.46883517943622477,-0.48066393552995845,-0.3320805723440646,-0.32973346583150226,-0.28861010606440185,-0.4181752157288668,-0.3589145992995072,-0.49922783344540783,-0.8648476547357066,-0.7676371583567371,-0.8178355832870284,-1.2396268610287065,-1.1239955976163027,-0.9375759722970238,-1.0802443764273852,-0.7637987162047334,-0.718311786261834,-0.6696720964937204,-0.4562496105960502,-0.32689761005867296,-0.020247968910723526,0.1241070199750314,0.23129378744960077,0.549249674365351,0.5936060799085001,0.7907687664007329,0.8352671631895472,0.8896260688605429,0.9443772878370605,1.3091156055074658,1.653591825605656,1.4607727221822568,1.2814025437269114,1.3294778270141965,1.3363890199789723,1.431079191746011,1.512346103678367,1.350177861011979,1.2903735940612402,0.6541854223759205,1.0212094291979328,1.3365021966478583,1.226101536551816,1.2746268657001574,1.593899831809304,1.6861352095324111,1.5595120069151642,1.303679667811179,1.3532314997008739,1.3398916779668097,1.3872453895053791,1.2743701526963227,1.2759722129673754,1.455938209742886,1.0225450112118133,1.1892262392007213,1.116659188595037,0.7955144721029844,0.5578713599297863,0.8230367895762559,0.8248863907130407,0.593011087827085,0.593891216107898,0.554705824434794,0.7054951748217023,0.6131845456506794,0.8497044040310937,0.8710443475681909,0.8293312212697117,0.868327460454456,0.7748404024912738,0.6694901762362692,0.7781172569895857,0.657491176977483,0.5569513922447901,0.5853107824222012,0.7228894327810166,0.7645161176617726,0.6204920578875024,0.5751359502148058,0.33318937011390726,0.21885417331110021,0.08086040232810945,-0.3416173043182514,-0.21040935196378,-0.28967161951780707,-0.34327603060999184,-0.08650030854775499,-0.06076786711508657,-0.20620793116584513,-0.3282026727274717,-0.38601191247374705,-0.36658720623168883,-0.5498425603932093,-0.6597435066104134,-0.9058817107340571,-1.586517709930942,-1.5326156163676177,-1.8027908494520124,-1.6442320355785807,-1.6493266636180328,-1.5312273884620669,-1.62745708360171,-1.652067258038632,-1.3565185188589801,-1.4595976301437152,-1.3746981094256152,-1.5456576456973476,-1.7228160417907505,-1.6823168605570582,-1.4174335528155226,-1.3067447297955874,-1.5395905361834739,-1.3205994609023601,-1.279582576847226,-1.2754904790176707,-1.2849897711003602,-1.3477116839223557,-1.4068097142524167,-1.1935205460099918
14,-0.3328375875128949,-0.32359310433859323,-0.35144871958428114,-0.35046999419663666,-0.37658305470281883,-0.40907049125929656,-0.43587004132865015,-0.4605493649969431,-0.4845267004156593,-0.520269454764013,-0.4643726884851698,-0.5045777360617384,-0.4974768545881469,-0.5204217348944186,-0.5143640289386952,-0.49803898844751193,-0.5248202015810968,-0.571065109316366,-0.5811652937217452,-0.6490036520668776,-0.6757540435878273,-0.7471464057803459,-0.9173152718087361,-0.9429146157071634,-1.017078390564472,-1.1744932038605496,-1.2337374459356996,-1.2531817792563569,-1.4207233676234954,-1.3262660332003298,-1.3248475373725008,-1.3146878973169942,-1.231713185350888,-1.1998171021042088,-1.1179962309129665,-1.1288994224289473,-1.1004970717536724,-1.0094064818574273,-1.0337255674438062,-1.0057186693939608,-0.9207490394507775,-0.9316680894251794,-0.8466431027857579,-0.7875971883043501,-0.7247922313177806,-0.7431859104731905,-0.7456842138847252,-0.735359832471418,-0.7665972575830972,-0.7659487563652793,-0.7825699124099168,-0.7926687222438019,-0.7799731398655584,-0.8925045397657633,-0.7857402370055366,-0.7652877100812632,-0.8206353717603563,-0.7654602230457621,-0.7017696040650929,-0.6689397508160938,-0.6248735009689418,-0.6262180349207239,-0.6142350308624581,-0.5310583918000347,-0.4797366566714892,-0.47213542256124,-0.49862422919753524,-0.5092636693000949,-0.5735393880744892,-0.5985817879623185,-0.6029431725169512,-0.6799079596547384,-0.6752030105405838,-0.5623118716659721,-0.5506353973227648,-0.5618463321491679,-0.431027496162965,-0.30161876663398063,-0.16626860920785827,0.09987139288900088,0.7838067987664,0.9293764924538085,1.0664554322142328,1.4209537944485369,1.4259662928272403,1.5331568612155189,1.7346483946862854,1.7680588956815868,1.7085139684219102,1.8380179008092976,1.9162853817025023,1.879054307842766,1.9219717443802973,1.9663017520701618,2.0138010061096185,2.004646734640555,1.904418740369533,1.7885924305755114,1.830257117370989,1.7005583458456957,1.7325430295366808,1.7817426757675174,1.7431117514234025,1.633222547522168,1.5608344748810337,1.537904853579681,1.5710250959729177,1.4532782709018701,1.2962393426258554,1.1092868829799492,0.8600633342255365,0.8580210871309573,0.7950769001890666,0.7788462031155992,0.6731573967229917,0.5372595939272354,0.3771998850041068,0.2178519865245249,0.3140850943297378,0.22612451713592083,0.23797196116383623,0.15080880027275245,0.0587801167587076,0.0724541135759781,0.1632666282524227,0.16449556545573812,0.17345961809109348,0.2847405303217694,0.3021687294261306,0.2569155822881182,0.3288464467715386,0.31976538047984954,0.26755945642807083,0.2574264476526891
15,-0.6054663800699921,-0.5456194493063629,-0.5526195503981747,-0.5539998720682815,-0.6243189873105751,-0.5376697136466299,-0.5810810817450937,-0.5084471236956405,-0.582931060672492,-0.7818458155455228,-0.7405833320266237,-0.6732178670733318,-0.5871081435468543,-0.5911621393479806,-0.4753297772982302,-0.5431968202864192,-0.411558450888136,-0.4535837980178353,-0.4612437960823489,-0.5511884561510222,-0.5729950309107408,-0.7818621563222078,-1.179713177771638,-1.2568826272619469,-1.2841335401034488,-1.6234475352871645,-1.5516501113235799,-1.4464433340531506,-1.6248724717200678,-1.425340659513923,-1.3850156803907974,-1.332254755507158,-1.2182201890627167,-1.1628641513840128,-0.9062611087376187,-0.8270976586873217,-0.6362453462760634,-0.44629646410325424,-0.4745941709987887,-0.30382354606581236,-0.21171555767935768,-0.24999506736754185,-0.18263708832766387,0.008742724687399311,0.17131423549089803,0.14855640755930355,0.023517847461540852,0.09105604914142841,0.10578217258602361,0.21462408523036763,0.25663793969323084,0.15821798245468321,0.15504431016091558,-0.2515494478811364,0.09760825549535179,0.4926077626789489,0.42141238450111346,0.478589464905017,0.8191092344854477,0.969424434747327,0.9201791376924738,0.8780818644939454,0.9360937401033559,0.9148149985177886,1.0444020985025115,0.9952847138084956,1.0401202288379172,1.041546196711257,0.7928108183028973,1.0329187990185333,1.0182383480855328,0.9569582538678608,0.8589250016413073,1.1822485962486868,1.270048164327018,1.1254288135115185,1.199780971844329,1.3139756979246553,1.4235328313942015,1.383712232303203,1.7282823424824714,1.6699561584531697,1.61349979331867,1.6753159440399137,1.5065161061980845,1.486538091578517,1.607623072146286,1.4914556550870404,1.4507250517128643,1.4974499521723101,1.5704349056797535,1.6684440984698552,1.561883892611122,1.5619739792425955,1.4303203726617606,1.4846399170257654,1.2174512717495851,0.8985482028593441,1.0597395094121607,0.7787694670444999,0.6413009910234422,0.8487010371142512,0.861149779678397,0.7883094768353024,0.6634804070449789,0.4336837836944251,0.4277330797683489,0.11557489075605319,-0.02080038115898906,-0.2799682989708662,-0.8882448322824034,-0.879757522707128,-1.1013129220447946,-1.0570166080483514,-1.1967752321722684,-1.066758823524727,-1.156981004668752,-1.2703104814858557,-1.042554816797168,-1.1061977744515015,-1.031271569942358,-1.232716712221934,-1.3820490416433238,-1.4336830146661812,-1.2067520607701634,-1.1481277801597445,-1.3221547687124557,-1.1060168507101278,-0.9945029379534744,-0.9917307419090532,-0.9063498762891881,-0.706969670628017,-0.8299653394071728,-0.6237964730367971
16,2.366348187333692,2.5683395758914074,2.569147435964548,2.538391637801345,2.5824593313597197,2.5477859148155027,2.4119198160807103,2.3939020678500906,2.2723028748819316,1.9164847652724677,1.8332369709679748,1.755702844832086,1.707508280796949,1.5964649332643206,1.5918171766082176,1.5672977949436813,1.5345030802322117,1.4731979913038868,1.3739941577147579,1.1853128918344689,1.073518474179554,0.6492911151483585,0.1661506525225962,0.08473547133636464,-0.01637311141596569,-0.4734372827540261,-0.4498459700895141,-0.29421558690160843,-0.5638858267799466,-0.30903939845705947,-0.2579829631697351,-0.24092479314918883,-0.11432256063721925,-0.03036056600030407,0.21711358959775198,0.2210502630340567,0.2553392234334812,0.350655328093786,0.3152398938770661,0.3464222804805706,0.47101711035648447,0.4406324409049086,0.5160945300184641,0.6375908381216441,0.7585847836410013,0.7014589362325016,0.5665345876670848,0.51228878970397,0.46489271515578,0.4443327102881522,0.4221703218732179,0.3639942824428884,0.33505713230311507,-0.20965213503066957,-0.12126349668377039,0.07543270725437096,-0.00017943578181360583,0.08369825568000985,0.19539378396737384,0.1788274933544784,0.08177249528259997,0.026915441982599778,0.03954216282191152,0.010714762903239248,0.07186193394627631,-0.03535924222862935,-0.07482390404474225,-0.2048771867795973,-0.370006994958239,-0.32057426758933844,-0.2972537898241666,-0.4928435558013138,-0.5670663643480732,-0.44233485512079423,-0.4503472062605357,-0.6328798863088338,-0.6057636075670912,-0.6212097878826383,-0.5402274731705365,-0.5360078246462682,-0.39229801505968764,-0.31510378662187016,-0.30888735979133675,-0.24160433571805726,-0.30477986680575897,-0.35011887615475257,-0.29307633521073323,-0.33111377110731627,-0.36226573371050935,-0.25016632846823544,-0.14701369224640234,-0.11560870918104343,-0.2224070832240717,-0.2376961935525077,-0.32174422105160044,-0.3729926513671915,-0.4410214371273914,-0.7003619602253508,-0.5743908268694814,-0.6310352660758292,-0.6585627608592864,-0.5460120350188652,-0.5173027742509915,-0.552262734773942,-0.6330453894388121,-0.6817278245361192,-0.6272563157559263,-0.7645329924451865,-0.7499006371061291,-0.8870004398716244,-1.3466725840511988,-1.2843307888502011,-1.3717238410683563,-1.2606637353001187,-1.2925914232872266,-1.206992563365751,-1.2321808171318804,-1.2479807718546427,-1.0597066346735642,-1.1356515579343855,-1.0660899764836227,-1.1943402184983285,-1.346089680596015,-1.3299827338935877,-1.191213385916349,-1.1491683584354933,-1.270797361674128,-1.0740555940213585,-1.0456132031327767,-1.021560304736721,-0.9784726107759343,-1.0030305767450007,-1.0312333056839325,-0.9199507822374274
17,-1.6183616587068135,-1.5057824689059378,-1.4910160983683998,-1.4212204898313219,-1.2623792472655513,-1.2361722901830203,-1.238184862814264,-1.2181181612926377,-1.2516289069943725,-1.3931035693733154,-1.3774145254447778,-1.3700935645060206,-1.342710453827211,-1.3276615108199685,-1.2441354168889807,-1.2559638670525297,-1.1499320166123603,-1.1723002265353075,-1.1513139139494073,-1.262554432377578,-1.245215826169219,-1.3500066116251943,-1.4867962438427338,-1.4897704713343185,-1.493583702824729,-1.733889261391413,-1.7035249185532735,-1.5808776077542055,-1.7571928545373918,-1.5590422864530953,-1.5105836753997712,-1.516120103448323,-1.3514903111678236,-1.3455064707424675,-1.178331628799907,-1.123634296288261,-1.0670083242243331,-0.9510560451040726,-0.9904021735003988,-0.882165519297117,-0.8144611606996739,-0.8364942906022333,-0.7680268419156633,-0.6236045045461608,-0.5237142840386236,-0.5438366661180616,-0.5892671077545748,-0.5377010307392743,-0.5388444237289506,-0.3840150443395143,-0.3545219208879079,-0.3870873297250293,-0.38832081429748033,-0.5751420624517721,-0.26952438665961703,0.014554452588262146,-0.03142918668715917,0.07608313998966755,0.34299048749766947,0.5076999647486677,0.49264246003230444,0.46937976939742704,0.4792229119375119,0.5233516273500863,0.5491626269852722,0.5340623166433062,0.5274089638343793,0.6554597999056238,0.3871340337471406,0.6013645498520298,0.6109328460312132,0.5166507174844281,0.376223369727303,0.6450166297248902,0.7772872850370355,0.7265111197617163,0.8117651559371091,0.8616953419922829,0.9472698970389293,0.999787001010809,1.1998076873390715,1.1938482920694429,1.1781463122835047,1.189663768776534,1.0538696299712298,0.9992002765016168,1.1561912361928792,1.149978255348946,1.0687252459218874,1.1035244458691926,1.1800405606025526,1.2672094041452702,1.2066501162996017,1.1930051296001385,1.144559625476194,1.130357764962353,1.0109817530759124,0.8920488346159526,1.0552760309667943,0.8907407851548889,0.8155370386265598,1.0140368154436117,1.081454739204416,1.0575343750075996,1.027529343278688,0.9186501573470306,1.0038137233141702,0.8466404089596781,0.834199130678999,0.6426629751345931,0.2901630395527962,0.47120063523603833,0.3247142711011365,0.4686442006648972,0.4529012578487671,0.5842298895882035,0.5023669377075315,0.4101616649700258,0.7388496024009108,0.7258127833161214,0.7896271821176425,0.6560793618485664,0.4837859344829267,0.5283017599853586,0.7954529727116489,0.8685594872216165,0.8267959496650229,1.0550056118670816,1.0815745660990288,1.09824669309005,1.0477815968502222,0.9156634928866538,0.8077525037060972,0.9090253440567957
18,0.7710631383932044,0.8677189156758731,0.8777694762677657,0.8932201161943645,0.9043584288834278,0.8655661104803395,0.8175018697129061,0.8651195290733769,0.8181230940926936,0.6290538486671905,0.6511853282079766,0.654679166458648,0.6879563132797258,0.7438812502818499,0.8515969936160043,0.8510061364546241,0.898572788998743,0.8849026649859555,0.9266186361700415,0.9145355427836354,0.934876160495896,0.78751878487005,0.4849376886989978,0.4566796128782244,0.43389415004656984,0.08092079910824293,0.13317253046025637,0.18550998154540213,-0.07776405069051616,0.06658834059820244,0.084182748417798,0.11844479131508606,0.23910764593803605,0.2344098861606513,0.3875296336633067,0.38862138873196966,0.4141813497676076,0.4814641288784133,0.44412470433715395,0.45575991748992134,0.5667486517974076,0.5268616746032329,0.5779500562658269,0.6821693151987662,0.7682839072636245,0.7142990728034643,0.6333692834349537,0.5969448514966654,0.5787691021313873,0.6074587908122485,0.5980981012869234,0.5521774669594145,0.5336751830659011,0.1046739580395857,0.2004581052456106,0.35375370779831283,0.31348202340914655,0.407981924139613,0.4821572733400818,0.5110734165641521,0.46320368792562355,0.45375388156071284,0.45212322682093503,0.4863529200624706,0.5404367539611202,0.4968005957129495,0.486775982145359,0.466931717396288,0.30427887804586945,0.3796650300129665,0.41348056065178435,0.2453567741441281,0.23228229259236663,0.3477390202133234,0.3344912284458998,0.18623607100629447,0.24686320498081096,0.24066682462471864,0.3023150001039732,0.2918012831725635,0.3915903664623418,0.44483618583010986,0.45743104991068567,0.5273292824997264,0.4477204212663307,0.3995518870833181,0.46427610441910633,0.4551651554671192,0.4315891158543708,0.4909169144980962,0.5948530978154544,0.5984490255143,0.5381165412869765,0.5201189368581264,0.45219442754046163,0.4141216882210444,0.4119684218174171,0.12794882124191484,0.2900849752975661,0.232398562128287,0.20941128948896076,0.26047847817042546,0.2361939721925675,0.16401737890192916,0.003445607168852396,-0.06162313281723453,-0.026604271445494067,-0.19875844086084735,-0.30702241505678546,-0.5334138309345342,-1.205400965115769,-1.3393974578539027,-1.6664314858761489,-1.6958971565742273,-1.7725658123856174,-1.792583240899924,-1.8897089238411813,-2.0256290296282713,-1.9051888414325377,-2.0437943507723073,-1.9644113876196427,-2.1447693960008465,-2.380142484018714,-2.3995363721940786,-2.2816189888189164,-2.2359419505130127,-2.4509666553569738,-2.286568745779229,-2.2795742082659065,-2.2936254702330343,-2.269043460945376,-2.2648546764476203,-2.3701434891498665,-2.26952140672358
19,1.379691575430826,1.4538911905191292,1.4988630716689963,1.553509718176498,1.7399340305683015,1.7369330932503044,1.6924448201076925,1.6103732289095731,1.624825655685768,1.4443700407233846,1.6170343283956539,1.58225950426493,1.6528454616290633,1.69665553522626,1.8065194795616786,1.9002167326089188,1.904272686116682,1.8825233687016154,1.9055726866257585,1.8191692385947449,1.703613484878815,1.6515946734005473,1.400811387248174,1.5786230608994989,1.650139320558918,1.1727094160459386,0.9946925254378047,0.8871375000505611,0.29867898425409495,0.39003618804030393,0.4488242526635796,0.48350739606478116,0.6723913640929989,0.7200468968974073,0.8270827209674709,0.6111394281033963,0.5698128785989937,0.5744933672553117,0.4630600387725854,0.42210081517188947,0.5961751799814721,0.4764249569053585,0.5482715857145241,0.590182937624284,0.6564230320215285,0.5656911458157687,0.5255781508912264,0.46124393492560967,0.3645288751781216,0.2814082440324231,0.27202404045610024,0.21653378846551746,0.13863669205146123,-0.29872631852806386,-0.34699702667108423,-0.23923310713159598,-0.3865508453527537,-0.21425560888828118,-0.22739348876370402,-0.2736528223967954,-0.3664063975433613,-0.3971337044586314,-0.4326969102209791,-0.25940594336241163,-0.23958032013618621,-0.3382564412343726,-0.3568934877053469,-0.5097964513020496,-0.6234502071586367,-0.5603193424128242,-0.45523377897453443,-0.6350235413206519,-0.592859771176491,-0.4134196677997442,-0.4710484721021028,-0.6096660540460247,-0.5914624650848643,-0.5960033093334709,-0.5250094903825724,-0.5397396514751233,-0.3987309981868709,-0.32759777712807636,-0.34358568273563295,-0.30312531383696123,-0.344081129673107,-0.3299200006374828,-0.299009626805931,-0.3528547235091124,-0.3803897992980079,-0.26137119636855105,-0.1751834749824247,-0.21176743613858828,-0.4036037065745124,-0.44082268680117004,-0.5235300948963347,-0.522900962717324,-0.548481551455713,-0.817019466695504,-0.6511395260817472,-0.6403166233238824,-0.5634916263072698,-0.5066464673638453,-0.4941353481547468,-0.480702244106235,-0.608698796250211,-0.6116116725343292,-0.4997160883286574,-0.5537472050136246,-0.5355910516399663,-0.5602762566921805,-1.0020628738722168,-0.9134063483980221,-0.9870105509407027,-0.901177013986676,-1.0186095962591366,-1.100561974945864,-1.199148016720536,-1.2876846778793494,-1.1127576316357917,-1.37906807251282,-1.358852854820448,-1.4614753568196799,-1.6206394091838594,-1.6130735183396498,-1.429125870360047,-1.37479153685671,-1.559957383420095,-1.3973601381998806,-1.405894541144923,-1.4457600297968085,-1.4904069598339786,-1.525500447757681,-1.531793565711014,-1.4091421816356944
